(0 0 root) -> (1 29 void)
(618 108 unary_expression) -> (619 105 multiplicative_expression)
(619 105 multiplicative_expression) -> (620 102 additive_expression)
(620 102 additive_expression) -> (621 103 additive_expression)
(621 103 additive_expression) -> (622 104 additive_expression)
(622 104 additive_expression) -> (623 95 relational_expression)
(623 95 relational_expression) -> (624 92 equality_expression)
(624 92 equality_expression) -> (625 91 assignment_expression)
(625 91 assignment_expression) -> (626 84 expression)
(626 84 expression) -> (627 63 ;)
(627 63 else) -> (628 83 jump_statement)
(628 83 jump_statement) -> (629 73 statement)
(629 73 statement) -> (630 9 else)
(630 9 return) -> (631 19 return)
(631 19 -1) -> (632 72 -1)
(632 72 ;) -> (633 114 primary_expression)
(633 114 primary_expression) -> (634 108 unary_expression)
(634 108 unary_expression) -> (635 105 multiplicative_expression)
(635 105 multiplicative_expression) -> (636 102 additive_expression)
(636 102 additive_expression) -> (637 95 relational_expression)
(637 95 relational_expression) -> (638 92 equality_expression)
(638 92 equality_expression) -> (639 91 assignment_expression)
(639 91 assignment_expression) -> (640 84 expression)
(640 84 expression) -> (641 63 ;)
(641 63 }) -> (642 83 jump_statement)
(642 83 jump_statement) -> (643 73 statement)
(643 73 statement) -> (644 77 selection_statement)
(644 77 selection_statement) -> (645 71 statement)
(645 71 statement) -> (646 62 statement_list)
(646 62 statement_list) -> (647 63 statement_list)
(647 63 statement_list) -> (648 63 statement_list)
(648 63 statement_list) -> (649 63 statement_list)
(649 63 statement_list) -> (650 69 })
(650 69 int) -> (651 42 compound_statement)
(651 42 compound_statement) -> (652 23 function_definition)
(652 23 function_definition) -> (653 16 int)
(653 16 main) -> (654 25 return_type)
(654 25 return_type) -> (655 75 main)
(655 75 () -> (656 64 ()
(656 64 )) -> (657 65 ))
(657 65 {) -> (658 27 function_name)
(658 27 function_name) -> (659 68 {)
(659 68 int) -> (660 16 int)
(660 16 n) -> (661 75 n)
(661 75 ;) -> (662 63 ;)
(662 63 int) -> (663 45 variable_definition)
(663 45 variable_definition) -> (664 16 int)
(664 16 k) -> (665 75 k)
(665 75 ;) -> (666 63 ;)
(666 63 int) -> (667 45 variable_definition)
(667 45 variable_definition) -> (668 16 int)
(668 16 next) -> (669 75 next)
(669 75 [) -> (670 66 [)
(670 66 1000) -> (671 72 1000)
(671 72 ]) -> (672 67 ])
(672 67 =) -> (673 39 =)
(673 39 {) -> (674 68 {)
(674 68 0) -> (675 72 0)
(675 72 }) -> (676 114 primary_expression)
(676 114 primary_expression) -> (677 108 unary_expression)
(677 108 unary_expression) -> (678 105 multiplicative_expression)
(678 105 multiplicative_expression) -> (679 102 additive_expression)
(679 102 additive_expression) -> (680 95 relational_expression)
(680 95 relational_expression) -> (681 92 equality_expression)
(681 92 equality_expression) -> (682 91 assignment_expression)
(682 91 assignment_expression) -> (683 84 expression)
(683 84 expression) -> (684 61 initializer)
(684 61 initializer) -> (685 55 initializer_list)
(685 55 initializer_list) -> (686 69 })
(686 69 ;) -> (687 63 ;)
(687 63 int) -> (688 48 variable_definition)
(688 48 variable_definition) -> (689 16 int)
(689 16 lA) -> (690 75 lA)
(690 75 =) -> (691 39 =)
(691 39 0) -> (692 72 0)
(692 72 ;) -> (693 114 primary_expression)
(693 114 primary_expression) -> (694 108 unary_expression)
(694 108 unary_expression) -> (695 105 multiplicative_expression)
(695 105 multiplicative_expression) -> (696 102 additive_expression)
(696 102 additive_expression) -> (697 95 relational_expression)
(697 95 relational_expression) -> (698 92 equality_expression)
(698 92 equality_expression) -> (699 91 assignment_expression)
(699 91 assignment_expression) -> (700 84 expression)
(700 84 expression) -> (701 63 ;)
(701 63 int) -> (702 46 variable_definition)
(702 46 variable_definition) -> (703 16 int)
(703 16 la) -> (704 75 la)
(704 75 =) -> (705 39 =)
(705 39 0) -> (706 72 0)
(706 72 ;) -> (707 114 primary_expression)
(707 114 primary_expression) -> (708 108 unary_expression)
(708 108 unary_expression) -> (709 105 multiplicative_expression)
(709 105 multiplicative_expression) -> (710 102 additive_expression)
(710 102 additive_expression) -> (711 95 relational_expression)
(711 95 relational_expression) -> (712 92 equality_expression)
(712 92 equality_expression) -> (713 91 assignment_expression)
(713 91 assignment_expression) -> (714 84 expression)
(714 84 expression) -> (715 63 ;)
(715 63 char) -> (716 46 variable_definition)
(716 46 variable_definition) -> (717 3 char)
(717 3 A) -> (718 75 A)
(718 75 [) -> (719 66 [)
(719 66 1000) -> (720 72 1000)
(720 72 ]) -> (721 67 ])
(721 67 ;) -> (722 63 ;)
(722 63 char) -> (723 52 variable_definition)
(723 52 variable_definition) -> (724 3 char)
(724 3 a) -> (725 75 a)
(725 75 [) -> (726 66 [)
(726 66 1000) -> (727 72 1000)
(727 72 ]) -> (728 67 ])
(728 67 ;) -> (729 63 ;)
(729 63 scanf) -> (730 52 variable_definition)
(730 52 variable_definition) -> (731 43 variable_definition_list)
(731 43 variable_definition_list) -> (732 44 variable_definition_list)
(732 44 variable_definition_list) -> (733 44 variable_definition_list)
(733 44 variable_definition_list) -> (734 44 variable_definition_list)
(734 44 variable_definition_list) -> (735 44 variable_definition_list)
(735 44 variable_definition_list) -> (736 44 variable_definition_list)
(736 44 variable_definition_list) -> (737 44 variable_definition_list)
(737 44 variable_definition_list) -> (738 75 scanf)
(738 75 () -> (739 64 ()
(739 64 "%s %s") -> (740 74 "%s %s")
(740 74 ,) -> (741 116 primary_expression)
(741 116 primary_expression) -> (742 108 unary_expression)
(742 108 unary_expression) -> (743 105 multiplicative_expression)
(743 105 multiplicative_expression) -> (744 102 additive_expression)
(744 102 additive_expression) -> (745 95 relational_expression)
(745 95 relational_expression) -> (746 92 equality_expression)
(746 92 equality_expression) -> (747 91 assignment_expression)
(747 91 assignment_expression) -> (748 62 ,)
(748 62 A) -> (749 75 A)
(749 75 ,) -> (750 110 primary_expression)
(750 110 primary_expression) -> (751 108 unary_expression)
(751 108 unary_expression) -> (752 105 multiplicative_expression)
(752 105 multiplicative_expression) -> (753 102 additive_expression)
(753 102 additive_expression) -> (754 95 relational_expression)
(754 95 relational_expression) -> (755 92 equality_expression)
(755 92 equality_expression) -> (756 91 assignment_expression)
(756 91 assignment_expression) -> (757 62 ,)
(757 62 a) -> (758 75 a)
(758 75 )) -> (759 110 primary_expression)
(759 110 primary_expression) -> (760 108 unary_expression)
(760 108 unary_expression) -> (761 105 multiplicative_expression)
(761 105 multiplicative_expression) -> (762 102 additive_expression)
(762 102 additive_expression) -> (763 95 relational_expression)
(763 95 relational_expression) -> (764 92 equality_expression)
(764 92 equality_expression) -> (765 91 assignment_expression)
(765 91 assignment_expression) -> (766 84 expression)
(766 84 expression) -> (767 85 expression)
(767 85 expression) -> (768 85 expression)
(768 85 expression) -> (769 68 argument)
(769 68 argument) -> (770 66 argument_list)
(770 66 argument_list) -> (771 65 ))
(771 65 ;) -> (772 65 function_call)
(772 65 function_call) -> (773 111 primary_expression)
(773 111 primary_expression) -> (774 108 unary_expression)
(774 108 unary_expression) -> (775 105 multiplicative_expression)
(775 105 multiplicative_expression) -> (776 102 additive_expression)
(776 102 additive_expression) -> (777 95 relational_expression)
(777 95 relational_expression) -> (778 92 equality_expression)
(778 92 equality_expression) -> (779 91 assignment_expression)
(779 91 assignment_expression) -> (780 84 expression)
(780 84 expression) -> (781 63 ;)
(781 63 lA) -> (782 75 expression_statement)
(782 75 expression_statement) -> (783 70 statement)
(783 70 statement) -> (784 75 lA)
(784 75 =) -> (785 39 =)
(785 39 strlen) -> (786 75 strlen)
(786 75 () -> (787 64 ()
(787 64 A) -> (788 75 A)
(788 75 )) -> (789 110 primary_expression)
(789 110 primary_expression) -> (790 108 unary_expression)
(790 108 unary_expression) -> (791 105 multiplicative_expression)
(791 105 multiplicative_expression) -> (792 102 additive_expression)
(792 102 additive_expression) -> (793 95 relational_expression)
(793 95 relational_expression) -> (794 92 equality_expression)
(794 92 equality_expression) -> (795 91 assignment_expression)
(795 91 assignment_expression) -> (796 84 expression)
(796 84 expression) -> (797 68 argument)
(797 68 argument) -> (798 66 argument_list)
(798 66 argument_list) -> (799 65 ))
(799 65 ;) -> (800 65 function_call)
(800 65 function_call) -> (801 111 primary_expression)
(801 111 primary_expression) -> (802 108 unary_expression)
(802 108 unary_expression) -> (803 105 multiplicative_expression)
(803 105 multiplicative_expression) -> (804 102 additive_expression)
(804 102 additive_expression) -> (805 95 relational_expression)
(805 95 relational_expression) -> (806 92 equality_expression)
(806 92 equality_expression) -> (807 91 assignment_expression)
(807 91 assignment_expression) -> (808 86 assignment_expression)
(808 86 assignment_expression) -> (809 84 expression)
(809 84 expression) -> (810 63 ;)
(810 63 la) -> (811 75 expression_statement)
(811 75 expression_statement) -> (812 70 statement)
(812 70 statement) -> (813 75 la)
(813 75 =) -> (814 39 =)
(814 39 strlen) -> (815 75 strlen)
(815 75 () -> (816 64 ()
(816 64 a) -> (817 75 a)
(817 75 )) -> (818 110 primary_expression)
(818 110 primary_expression) -> (819 108 unary_expression)
(819 108 unary_expression) -> (820 105 multiplicative_expression)
(820 105 multiplicative_expression) -> (821 102 additive_expression)
(821 102 additive_expression) -> (822 95 relational_expression)
(822 95 relational_expression) -> (823 92 equality_expression)
(823 92 equality_expression) -> (824 91 assignment_expression)
(824 91 assignment_expression) -> (825 84 expression)
(825 84 expression) -> (826 68 argument)
(826 68 argument) -> (827 66 argument_list)
(827 66 argument_list) -> (828 65 ))
(828 65 ;) -> (829 65 function_call)
(829 65 function_call) -> (830 111 primary_expression)
(830 111 primary_expression) -> (831 108 unary_expression)
(831 108 unary_expression) -> (832 105 multiplicative_expression)
(832 105 multiplicative_expression) -> (833 102 additive_expression)
(833 102 additive_expression) -> (834 95 relational_expression)
(834 95 relational_expression) -> (835 92 equality_expression)
(835 92 equality_expression) -> (836 91 assignment_expression)
(836 91 assignment_expression) -> (837 86 assignment_expression)
(837 86 assignment_expression) -> (838 84 expression)
(838 84 expression) -> (839 63 ;)
(839 63 for) -> (840 75 expression_statement)
(840 75 expression_statement) -> (841 70 statement)
(841 70 statement) -> (842 13 for)
(842 13 () -> (843 64 ()
(843 64 k) -> (844 75 k)
(844 75 =) -> (845 39 =)
(845 39 la) -> (846 75 la)
(846 75 -) -> (847 110 primary_expression)
(847 110 primary_expression) -> (848 108 unary_expression)
(848 108 unary_expression) -> (849 105 multiplicative_expression)
(849 105 multiplicative_expression) -> (850 33 -)
(850 33 1) -> (851 72 1)
(851 72 ;) -> (852 114 primary_expression)
(852 114 primary_expression) -> (853 108 unary_expression)
(853 108 unary_expression) -> (854 105 multiplicative_expression)
(854 105 multiplicative_expression) -> (855 102 additive_expression)
(855 102 additive_expression) -> (856 104 additive_expression)
(856 104 additive_expression) -> (857 95 relational_expression)
(857 95 relational_expression) -> (858 92 equality_expression)
(858 92 equality_expression) -> (859 91 assignment_expression)
(859 91 assignment_expression) -> (860 86 assignment_expression)
(860 86 assignment_expression) -> (861 84 expression)
(861 84 expression) -> (862 63 ;)
(862 63 k) -> (863 75 expression_statement)
(863 75 expression_statement) -> (864 75 k)
(864 75 >=) -> (865 110 primary_expression)
(865 110 primary_expression) -> (866 108 unary_expression)
(866 108 unary_expression) -> (867 105 multiplicative_expression)
(867 105 multiplicative_expression) -> (868 102 additive_expression)
(868 102 additive_expression) -> (869 49 >=)
(869 49 0) -> (870 72 0)
(870 72 ;) -> (871 114 primary_expression)
(871 114 primary_expression) -> (872 108 unary_expression)
(872 108 unary_expression) -> (873 105 multiplicative_expression)
(873 105 multiplicative_expression) -> (874 102 additive_expression)
(874 102 additive_expression) -> (875 95 relational_expression)
(875 95 relational_expression) -> (876 99 relational_expression)
(876 99 relational_expression) -> (877 92 equality_expression)
(877 92 equality_expression) -> (878 91 assignment_expression)
(878 91 assignment_expression) -> (879 84 expression)
(879 84 expression) -> (880 63 ;)
(880 63 --) -> (881 75 expression_statement)
(881 75 expression_statement) -> (882 38 --)
(882 38 k) -> (883 124 unary_operator)
(883 124 unary_operator) -> (884 75 k)
(884 75 )) -> (885 110 primary_expression)
(885 110 primary_expression) -> (886 108 unary_expression)
(886 108 unary_expression) -> (887 109 unary_expression)
(887 109 unary_expression) -> (888 105 multiplicative_expression)
(888 105 multiplicative_expression) -> (889 102 additive_expression)
(889 102 additive_expression) -> (890 95 relational_expression)
(890 95 relational_expression) -> (891 92 equality_expression)
(891 92 equality_expression) -> (892 91 assignment_expression)
(892 91 assignment_expression) -> (893 84 expression)
(893 84 expression) -> (894 65 ))
(894 65 a) -> (895 75 a)
(895 75 [) -> (896 66 [)
(896 66 k) -> (897 75 k)
(897 75 +) -> (898 110 primary_expression)
(898 110 primary_expression) -> (899 108 unary_expression)
(899 108 unary_expression) -> (900 105 multiplicative_expression)
(900 105 multiplicative_expression) -> (901 32 +)
(901 32 1) -> (902 72 1)
(902 72 ]) -> (903 114 primary_expression)
(903 114 primary_expression) -> (904 108 unary_expression)
(904 108 unary_expression) -> (905 105 multiplicative_expression)
(905 105 multiplicative_expression) -> (906 102 additive_expression)
(906 102 additive_expression) -> (907 103 additive_expression)
(907 103 additive_expression) -> (908 95 relational_expression)
(908 95 relational_expression) -> (909 92 equality_expression)
(909 92 equality_expression) -> (910 91 assignment_expression)
(910 91 assignment_expression) -> (911 84 expression)
(911 84 expression) -> (912 67 ])
(912 67 =) -> (913 39 =)
(913 39 a) -> (914 75 a)
(914 75 [) -> (915 66 [)
(915 66 k) -> (916 75 k)
(916 75 ]) -> (917 110 primary_expression)
(917 110 primary_expression) -> (918 108 unary_expression)
(918 108 unary_expression) -> (919 105 multiplicative_expression)
(919 105 multiplicative_expression) -> (920 102 additive_expression)
(920 102 additive_expression) -> (921 95 relational_expression)
(921 95 relational_expression) -> (922 92 equality_expression)
(922 92 equality_expression) -> (923 91 assignment_expression)
(923 91 assignment_expression) -> (924 84 expression)
(924 84 expression) -> (925 67 ])
(925 67 ;) -> (926 113 primary_expression)
(926 113 primary_expression) -> (927 108 unary_expression)
(927 108 unary_expression) -> (928 105 multiplicative_expression)
(928 105 multiplicative_expression) -> (929 102 additive_expression)
(929 102 additive_expression) -> (930 95 relational_expression)
(930 95 relational_expression) -> (931 92 equality_expression)
(931 92 equality_expression) -> (932 91 assignment_expression)
(932 91 assignment_expression) -> (933 88 assignment_expression)
(933 88 assignment_expression) -> (934 84 expression)
(934 84 expression) -> (935 63 ;)
(935 63 for) -> (936 75 expression_statement)
(936 75 expression_statement) -> (937 70 statement)
(937 70 statement) -> (938 79 iteration_statement)
(938 79 iteration_statement) -> (939 72 statement)
(939 72 statement) -> (940 13 for)
(940 13 () -> (941 64 ()
(941 64 k) -> (942 75 k)
(942 75 =) -> (943 39 =)
(943 39 lA) -> (944 75 lA)
(944 75 -) -> (945 110 primary_expression)
(945 110 primary_expression) -> (946 108 unary_expression)
(946 108 unary_expression) -> (947 105 multiplicative_expression)
(947 105 multiplicative_expression) -> (948 33 -)
(948 33 1) -> (949 72 1)
(949 72 ;) -> (950 114 primary_expression)
(950 114 primary_expression) -> (951 108 unary_expression)
(951 108 unary_expression) -> (952 105 multiplicative_expression)
(952 105 multiplicative_expression) -> (953 102 additive_expression)
(953 102 additive_expression) -> (954 104 additive_expression)
(954 104 additive_expression) -> (955 95 relational_expression)
(955 95 relational_expression) -> (956 92 equality_expression)
(956 92 equality_expression) -> (957 91 assignment_expression)
(957 91 assignment_expression) -> (958 86 assignment_expression)
(958 86 assignment_expression) -> (959 84 expression)
(959 84 expression) -> (960 63 ;)
(960 63 k) -> (961 75 expression_statement)
(961 75 expression_statement) -> (962 75 k)
(962 75 >=) -> (963 110 primary_expression)
(963 110 primary_expression) -> (964 108 unary_expression)
(964 108 unary_expression) -> (965 105 multiplicative_expression)
(965 105 multiplicative_expression) -> (966 102 additive_expression)
(966 102 additive_expression) -> (967 49 >=)
(967 49 0) -> (968 72 0)
(968 72 ;) -> (969 114 primary_expression)
(969 114 primary_expression) -> (970 108 unary_expression)
(970 108 unary_expression) -> (971 105 multiplicative_expression)
(971 105 multiplicative_expression) -> (972 102 additive_expression)
(972 102 additive_expression) -> (973 95 relational_expression)
(973 95 relational_expression) -> (974 99 relational_expression)
(974 99 relational_expression) -> (975 92 equality_expression)
(975 92 equality_expression) -> (976 91 assignment_expression)
(976 91 assignment_expression) -> (977 84 expression)
(977 84 expression) -> (978 63 ;)
(978 63 --) -> (979 75 expression_statement)
(979 75 expression_statement) -> (980 38 --)
(980 38 k) -> (981 124 unary_operator)
(981 124 unary_operator) -> (982 75 k)
(982 75 )) -> (983 110 primary_expression)
(983 110 primary_expression) -> (984 108 unary_expression)
(984 108 unary_expression) -> (985 109 unary_expression)
(985 109 unary_expression) -> (986 105 multiplicative_expression)
(986 105 multiplicative_expression) -> (987 102 additive_expression)
(987 102 additive_expression) -> (988 95 relational_expression)
(988 95 relational_expression) -> (989 92 equality_expression)
(989 92 equality_expression) -> (990 91 assignment_expression)
(990 91 assignment_expression) -> (991 84 expression)
(991 84 expression) -> (992 65 ))
(992 65 A) -> (993 75 A)
(993 75 [) -> (994 66 [)
(994 66 k) -> (995 75 k)
(995 75 +) -> (996 110 primary_expression)
(996 110 primary_expression) -> (997 108 unary_expression)
(997 108 unary_expression) -> (998 105 multiplicative_expression)
(998 105 multiplicative_expression) -> (999 32 +)
(999 32 1) -> (1000 72 1)
(1000 72 ]) -> (1001 114 primary_expression)
(1001 114 primary_expression) -> (1002 108 unary_expression)
(1002 108 unary_expression) -> (1003 105 multiplicative_expression)
(1003 105 multiplicative_expression) -> (1004 102 additive_expression)
(1004 102 additive_expression) -> (1005 103 additive_expression)
(1005 103 additive_expression) -> (1006 95 relational_expression)
(1006 95 relational_expression) -> (1007 92 equality_expression)
(1007 92 equality_expression) -> (1008 91 assignment_expression)
(1008 91 assignment_expression) -> (1009 84 expression)
(1009 84 expression) -> (1010 67 ])
(1010 67 =) -> (1011 39 =)
(1011 39 A) -> (1012 75 A)
(1012 75 [) -> (1013 66 [)
(1013 66 k) -> (1014 75 k)
(1014 75 ]) -> (1015 110 primary_expression)
(1015 110 primary_expression) -> (1016 108 unary_expression)
(1016 108 unary_expression) -> (1017 105 multiplicative_expression)
(1017 105 multiplicative_expression) -> (1018 102 additive_expression)
(1018 102 additive_expression) -> (1019 95 relational_expression)
(1019 95 relational_expression) -> (1020 92 equality_expression)
(1020 92 equality_expression) -> (1021 91 assignment_expression)
(1021 91 assignment_expression) -> (1022 84 expression)
(1022 84 expression) -> (1023 67 ])
(1023 67 ;) -> (1024 113 primary_expression)
(1024 113 primary_expression) -> (1025 108 unary_expression)
(1025 108 unary_expression) -> (1026 105 multiplicative_expression)
(1026 105 multiplicative_expression) -> (1027 102 additive_expression)
(1027 102 additive_expression) -> (1028 95 relational_expression)
(1028 95 relational_expression) -> (1029 92 equality_expression)
(1029 92 equality_expression) -> (1030 91 assignment_expression)
(1030 91 assignment_expression) -> (1031 88 assignment_expression)
(1031 88 assignment_expression) -> (1032 84 expression)
(1032 84 expression) -> (1033 63 ;)
(1033 63 get_next) -> (1034 75 expression_statement)
(1034 75 expression_statement) -> (1035 70 statement)
(1035 70 statement) -> (1036 79 iteration_statement)
(1036 79 iteration_statement) -> (1037 72 statement)
(1037 72 statement) -> (1038 75 get_next)
(1038 75 () -> (1039 64 ()
(1039 64 next) -> (1040 75 next)
(1040 75 ,) -> (1041 110 primary_expression)
(1041 110 primary_expression) -> (1042 108 unary_expression)
(1042 108 unary_expression) -> (1043 105 multiplicative_expression)
(1043 105 multiplicative_expression) -> (1044 102 additive_expression)
(1044 102 additive_expression) -> (1045 95 relational_expression)
(1045 95 relational_expression) -> (1046 92 equality_expression)
(1046 92 equality_expression) -> (1047 91 assignment_expression)
(1047 91 assignment_expression) -> (1048 62 ,)
(1048 62 a) -> (1049 75 a)
(1049 75 ,) -> (1050 110 primary_expression)
(1050 110 primary_expression) -> (1051 108 unary_expression)
(1051 108 unary_expression) -> (1052 105 multiplicative_expression)
(1052 105 multiplicative_expression) -> (1053 102 additive_expression)
(1053 102 additive_expression) -> (1054 95 relational_expression)
(1054 95 relational_expression) -> (1055 92 equality_expression)
(1055 92 equality_expression) -> (1056 91 assignment_expression)
(1056 91 assignment_expression) -> (1057 62 ,)
(1057 62 la) -> (1058 75 la)
(1058 75 )) -> (1059 110 primary_expression)
(1059 110 primary_expression) -> (1060 108 unary_expression)
(1060 108 unary_expression) -> (1061 105 multiplicative_expression)
(1061 105 multiplicative_expression) -> (1062 102 additive_expression)
(1062 102 additive_expression) -> (1063 95 relational_expression)
(1063 95 relational_expression) -> (1064 92 equality_expression)
(1064 92 equality_expression) -> (1065 91 assignment_expression)
(1065 91 assignment_expression) -> (1066 84 expression)
(1066 84 expression) -> (1067 85 expression)
(1067 85 expression) -> (1068 85 expression)
(1068 85 expression) -> (1069 68 argument)
(1069 68 argument) -> (1070 66 argument_list)
(1070 66 argument_list) -> (1071 65 ))
(1071 65 ;) -> (1072 65 function_call)
(1072 65 function_call) -> (1073 111 primary_expression)
(1073 111 primary_expression) -> (1074 108 unary_expression)
(1074 108 unary_expression) -> (1075 105 multiplicative_expression)
(1075 105 multiplicative_expression) -> (1076 102 additive_expression)
(1076 102 additive_expression) -> (1077 95 relational_expression)
(1077 95 relational_expression) -> (1078 92 equality_expression)
(1078 92 equality_expression) -> (1079 91 assignment_expression)
(1079 91 assignment_expression) -> (1080 84 expression)
(1080 84 expression) -> (1081 63 ;)
(1081 63 k) -> (1082 75 expression_statement)
(1082 75 expression_statement) -> (1083 70 statement)
(1083 70 statement) -> (1084 75 k)
(1084 75 =) -> (1085 39 =)
(1085 39 str_kmp) -> (1086 75 str_kmp)
(1086 75 () -> (1087 64 ()
(1087 64 next) -> (1088 75 next)
(1088 75 ,) -> (1089 110 primary_expression)
(1089 110 primary_expression) -> (1090 108 unary_expression)
(1090 108 unary_expression) -> (1091 105 multiplicative_expression)
(1091 105 multiplicative_expression) -> (1092 102 additive_expression)
(1092 102 additive_expression) -> (1093 95 relational_expression)
(1093 95 relational_expression) -> (1094 92 equality_expression)
(1094 92 equality_expression) -> (1095 91 assignment_expression)
(1095 91 assignment_expression) -> (1096 62 ,)
(1096 62 A) -> (1097 75 A)
(1097 75 ,) -> (1098 110 primary_expression)
(1098 110 primary_expression) -> (1099 108 unary_expression)
(1099 108 unary_expression) -> (1100 105 multiplicative_expression)
(1100 105 multiplicative_expression) -> (1101 102 additive_expression)
(1101 102 additive_expression) -> (1102 95 relational_expression)
(1102 95 relational_expression) -> (1103 92 equality_expression)
(1103 92 equality_expression) -> (1104 91 assignment_expression)
(1104 91 assignment_expression) -> (1105 62 ,)
(1105 62 a) -> (1106 75 a)
(1106 75 ,) -> (1107 110 primary_expression)
(1107 110 primary_expression) -> (1108 108 unary_expression)
(1108 108 unary_expression) -> (1109 105 multiplicative_expression)
(1109 105 multiplicative_expression) -> (1110 102 additive_expression)
(1110 102 additive_expression) -> (1111 95 relational_expression)
(1111 95 relational_expression) -> (1112 92 equality_expression)
(1112 92 equality_expression) -> (1113 91 assignment_expression)
(1113 91 assignment_expression) -> (1114 62 ,)
(1114 62 lA) -> (1115 75 lA)
(1115 75 ,) -> (1116 110 primary_expression)
(1116 110 primary_expression) -> (1117 108 unary_expression)
(1117 108 unary_expression) -> (1118 105 multiplicative_expression)
(1118 105 multiplicative_expression) -> (1119 102 additive_expression)
(1119 102 additive_expression) -> (1120 95 relational_expression)
(1120 95 relational_expression) -> (1121 92 equality_expression)
(1121 92 equality_expression) -> (1122 91 assignment_expression)
(1122 91 assignment_expression) -> (1123 62 ,)
(1123 62 la) -> (1124 75 la)
(1124 75 )) -> (1125 110 primary_expression)
(1125 110 primary_expression) -> (1126 108 unary_expression)
(1126 108 unary_expression) -> (1127 105 multiplicative_expression)
(1127 105 multiplicative_expression) -> (1128 102 additive_expression)
(1128 102 additive_expression) -> (1129 95 relational_expression)
(1129 95 relational_expression) -> (1130 92 equality_expression)
(1130 92 equality_expression) -> (1131 91 assignment_expression)
(1131 91 assignment_expression) -> (1132 84 expression)
(1132 84 expression) -> (1133 85 expression)
(1133 85 expression) -> (1134 85 expression)
(1134 85 expression) -> (1135 85 expression)
(1135 85 expression) -> (1136 85 expression)
(1136 85 expression) -> (1137 68 argument)
(1137 68 argument) -> (1138 66 argument_list)
(1138 66 argument_list) -> (1139 65 ))
(1139 65 ;) -> (1140 65 function_call)
(1140 65 function_call) -> (1141 111 primary_expression)
(1141 111 primary_expression) -> (1142 108 unary_expression)
(1142 108 unary_expression) -> (1143 105 multiplicative_expression)
(1143 105 multiplicative_expression) -> (1144 102 additive_expression)
(1144 102 additive_expression) -> (1145 95 relational_expression)
(1145 95 relational_expression) -> (1146 92 equality_expression)
(1146 92 equality_expression) -> (1147 91 assignment_expression)
(1147 91 assignment_expression) -> (1148 86 assignment_expression)
(1148 86 assignment_expression) -> (1149 84 expression)
(1149 84 expression) -> (1150 63 ;)
(1150 63 if) -> (1151 75 expression_statement)
(1151 75 expression_statement) -> (1152 70 statement)
(1152 70 statement) -> (1153 15 if)
(1153 15 () -> (1154 64 ()
(1154 64 k) -> (1155 75 k)
(1155 75 ==) -> (1156 110 primary_expression)
(1156 110 primary_expression) -> (1157 108 unary_expression)
(1157 108 unary_expression) -> (1158 105 multiplicative_expression)
(1158 105 multiplicative_expression) -> (1159 102 additive_expression)
(1159 102 additive_expression) -> (1160 95 relational_expression)
(1160 95 relational_expression) -> (1161 45 ==)
(1161 45 -1) -> (1162 72 -1)
(1162 72 )) -> (1163 114 primary_expression)
(1163 114 primary_expression) -> (1164 108 unary_expression)
(1164 108 unary_expression) -> (1165 105 multiplicative_expression)
(1165 105 multiplicative_expression) -> (1166 102 additive_expression)
(1166 102 additive_expression) -> (1167 95 relational_expression)
(1167 95 relational_expression) -> (1168 92 equality_expression)
(1168 92 equality_expression) -> (1169 93 equality_expression)
(1169 93 equality_expression) -> (1170 91 assignment_expression)
(1170 91 assignment_expression) -> (1171 84 expression)
(1171 84 expression) -> (1172 65 ))
(1172 65 printf) -> (1173 75 printf)
(1173 75 () -> (1174 64 ()
(1174 64 "Not Soulation!!! ") -> (1175 74 "Not Soulation!!! ")
(1175 74 )) -> (1176 116 primary_expression)
(1176 116 primary_expression) -> (1177 108 unary_expression)
(1177 108 unary_expression) -> (1178 105 multiplicative_expression)
(1178 105 multiplicative_expression) -> (1179 102 additive_expression)
(1179 102 additive_expression) -> (1180 95 relational_expression)
(1180 95 relational_expression) -> (1181 92 equality_expression)
(1181 92 equality_expression) -> (1182 91 assignment_expression)
(1182 91 assignment_expression) -> (1183 84 expression)
(1183 84 expression) -> (1184 68 argument)
(1184 68 argument) -> (1185 66 argument_list)
(1185 66 argument_list) -> (1186 65 ))
(1186 65 ;) -> (1187 65 function_call)
(1187 65 function_call) -> (1188 111 primary_expression)
(1188 111 primary_expression) -> (1189 108 unary_expression)
(1189 108 unary_expression) -> (1190 105 multiplicative_expression)
(1190 105 multiplicative_expression) -> (1191 102 additive_expression)
(1191 102 additive_expression) -> (1192 95 relational_expression)
(1192 95 relational_expression) -> (1193 92 equality_expression)
(1193 92 equality_expression) -> (1194 91 assignment_expression)
(1194 91 assignment_expression) -> (1195 84 expression)
(1195 84 expression) -> (1196 63 ;)
(1196 63 if) -> (1197 75 expression_statement)
(1197 75 expression_statement) -> (1198 70 statement)
(1198 70 statement) -> (1199 76 selection_statement)
(1199 76 selection_statement) -> (1200 71 statement)
(1200 71 statement) -> (1201 15 if)
(1201 15 () -> (1202 64 ()
(1202 64 k) -> (1203 75 k)
(1203 75 !=) -> (1204 110 primary_expression)
(1204 110 primary_expression) -> (1205 108 unary_expression)
(1205 108 unary_expression) -> (1206 105 multiplicative_expression)
(1206 105 multiplicative_expression) -> (1207 102 additive_expression)
(1207 102 additive_expression) -> (1208 95 relational_expression)
